,Element,Occurrence Count
310,310,[514]
311,311,[336]
312,312,[47]
313,313,[1196]
314,314,[758]
315,315,[133]
316,316,[63]
317,317,[29]
318,318,[681]
319,319,[82]
320,320,[305]
321,321,[86]
322,322,[662]
323,323,[26]
324,324,[541]
325,325,[4]
326,326,[75]
327,327,[522]
328,328,[778]
329,329,[412]
330,330,[680]
331,331,[681]
332,332,[1186]
333,333,[401]
334,334,[12]
335,335,[195]
336,336,[136]
337,337,[662]
338,338,[347]
339,339,[1204]
340,340,[134]
341,341,[269]
342,342,[563]
343,343,[157]
344,344,[47]
345,345,[1359]
346,346,[61]
347,347,[1730]
348,348,[115]
349,349,[37]
350,350,[138]
351,351,[352]
352,352,[14]
353,353,[29]
354,354,[114]
355,355,[593]
356,356,[398]
357,357,[336]
358,358,[133]
359,359,[514]
360,360,[134]
361,361,[115]
362,362,[315]
363,363,[108]
364,364,[634]
365,365,[448]
366,366,[77]
367,367,[557]
368,368,[288]
369,369,[323]
370,370,[310]
371,371,[22]
372,372,[514]
373,373,[63]
374,374,[489]
375,375,[184]
376,376,[203]
377,377,[22]
378,378,[110]
379,379,[956]
380,380,[40]
381,381,[964]
382,382,[167]
383,383,[1348]
384,384,[82]
385,385,[394]
386,386,[681]
387,387,[1014]
388,388,[110]
389,389,[1524]
390,390,[59]
391,391,[16]
392,392,[14]
393,393,[316]
394,394,[158]
395,395,[618]
396,396,[118]
397,397,[253]
398,398,[323]
399,399,[296]
400,400,[63]
401,401,[288]
402,402,[157]
403,403,[14]
404,404,[22]
405,405,[14]
406,406,[73]
407,407,[13]
408,408,[47]
409,409,[1044]
410,410,[24]
411,411,[44]
412,412,[1047]
413,413,[110]
414,414,[458]
415,415,[108]
416,416,[305]
417,417,[488]
418,418,[110]
419,419,[125]
420,420,[631]
421,421,[133]
422,422,[29]
423,423,[442]
424,424,[393]
425,425,[1444]
426,426,[133]
427,427,[47]
428,428,[155]
429,429,[681]
430,430,[25]
431,431,[1091]
432,432,[277]
433,433,[24]
434,434,[40]
435,435,[296]
436,436,[12]
437,437,[296]
438,438,[277]
439,439,[685]
440,440,[133]
441,441,[702]
442,442,[2260]
443,443,[1235]
444,444,[654]
445,445,[278]
446,446,[1263]
447,447,[184]
448,448,[248]
449,449,[223]
450,450,[1290]
451,451,[407]
452,452,[549]
453,453,[157]
454,454,[108]
455,455,[505]
456,456,[14]
457,457,[133]
458,458,[662]
459,459,[690]
460,460,[2093]
461,461,[4]
462,462,[288]
463,463,[47]
464,464,[955]
465,465,[47]
466,466,[468]
467,467,[466]
468,468,[13]
469,469,[24]
470,470,[40]
471,471,[133]
472,472,[1199]
473,473,[365]
474,474,[35]
475,475,[571]
476,476,[323]
477,477,[108]
478,478,[45]
479,479,[58]
480,480,[125]
481,481,[63]
482,482,[47]
483,483,[662]
484,484,[427]
485,485,[345]
486,486,[47]
487,487,[421]
488,488,[12]
489,489,[300]
490,490,[47]
491,491,[660]
492,492,[86]
493,493,[969]
494,494,[12]
495,495,[82]
496,496,[63]
497,497,[14]
498,498,[1140]
499,499,[13]
500,500,[407]
501,501,[4]
502,502,[203]
503,503,[1524]
504,504,[12]
505,505,[181]
506,506,[12]
507,507,[540]
508,508,[40]
509,509,[503]
510,510,[667]
511,511,[691]
512,512,[549]
513,513,[47]
514,514,[314]
515,515,[4]
516,516,[848]
517,517,[278]
518,518,[47]
519,519,[563]
520,520,[14]
521,521,[134]
522,522,[114]
523,523,[389]
524,524,[419]
525,525,[155]
526,526,[376]
527,527,[110]
528,528,[451]
529,529,[63]
530,530,[108]
531,531,[272]
532,532,[312]
533,533,[2]
534,534,[108]
535,535,[2031]
536,536,[1290]
537,537,[436]
538,538,[841]
539,539,[47]
540,540,[775]
541,541,[133]
542,542,[797]
543,543,[300]
544,544,[662]
545,545,[458]
546,546,[12]
547,547,[163]
548,548,[1007]
549,549,[639]
550,550,[22]
551,551,[160]
552,552,[618]
553,553,[1310]
554,554,[34]
555,555,[449]
556,556,[514]
557,557,[1041]
558,558,[29]
559,559,[522]
560,560,[195]
561,561,[150]
562,562,[508]
563,563,[153]
564,564,[133]
565,565,[751]
566,566,[514]
567,567,[17]
568,568,[1099]
569,569,[2]
570,570,[777]
571,571,[82]
572,572,[366]
573,573,[14]
574,574,[631]
575,575,[496]
576,576,[1047]
577,577,[114]
578,578,[35]
579,579,[814]
580,580,[2]
581,581,[184]
582,582,[21]
583,583,[47]
584,584,[770]
585,585,[4]
586,586,[314]
587,587,[1290]
588,588,[296]
589,589,[278]
590,590,[14]
591,591,[114]
592,592,[688]
593,593,[1311]
594,594,[118]
595,595,[133]
596,596,[1367]
597,597,[108]
598,598,[14]
599,599,[47]
600,600,[348]
601,601,[540]
602,602,[134]
603,603,[1436]
604,604,[335]
605,605,[541]
606,606,[214]
607,607,[446]
608,608,[195]
609,609,[501]
610,610,[14]
611,611,[315]
612,612,[45]
613,613,[305]
614,614,[463]
615,615,[134]
616,616,[47]
617,617,[311]
618,618,[108]
619,619,[253]
620,620,[1467]
621,621,[47]
622,622,[272]
623,623,[63]
624,624,[86]
625,625,[12]
626,626,[474]
627,627,[651]
628,628,[493]
629,629,[376]
630,630,[376]
631,631,[478]
632,632,[47]
633,633,[299]
634,634,[1484]
635,635,[522]
636,636,[44]
637,637,[488]
638,638,[289]
639,639,[17]
640,640,[999]
641,641,[116]
642,642,[184]
643,643,[82]
644,644,[146]
645,645,[551]
646,646,[162]
647,647,[157]
648,648,[63]
649,649,[35]
650,650,[63]
651,651,[905]
652,652,[662]
653,653,[814]
654,654,[1053]
655,655,[13]
656,656,[667]
657,657,[47]
658,658,[22]
659,659,[965]
660,660,[40]
661,661,[778]
662,662,[407]
663,663,[1188]
664,664,[510]
665,665,[14]
666,666,[248]
667,667,[258]
668,668,[256]
669,669,[44]
670,670,[2201]
671,671,[203]
672,672,[3138]
673,673,[751]
674,674,[662]
675,675,[45]
676,676,[20]
677,677,[1132]
678,678,[35]
679,679,[662]
680,680,[305]
681,681,[12]
682,682,[277]
683,683,[662]
684,684,[478]
685,685,[116]
686,686,[366]
687,687,[1195]
688,688,[71]
689,689,[393]
690,690,[376]
691,691,[208]
692,692,[120]
693,693,[186]
694,694,[289]
695,695,[556]
696,696,[20]
697,697,[63]
698,698,[945]
699,699,[203]
700,700,[247]
701,701,[1237]
702,702,[21]
703,703,[667]
704,704,[82]
705,705,[354]
706,706,[82]
707,707,[133]
708,708,[1523]
709,709,[1443]
710,710,[152]
711,711,[503]
712,712,[40]
713,713,[143]
714,714,[376]
715,715,[272]
716,716,[133]
717,717,[311]
718,718,[489]
719,719,[183]
720,720,[945]
721,721,[203]
722,722,[29]
723,723,[114]
724,724,[22]
725,725,[401]
726,726,[47]
727,727,[73]
728,728,[116]
729,729,[114]
730,730,[466]
731,731,[1329]
732,732,[296]
733,733,[662]
734,734,[510]
735,735,[47]
736,736,[203]
737,737,[1079]
738,738,[12]
739,739,[133]
740,740,[1523]
741,741,[133]
742,742,[370]
743,743,[12]
744,744,[82]
745,745,[45]
746,746,[40]
747,747,[134]
748,748,[894]
749,749,[14]
750,750,[58]
751,751,[206]
752,752,[1397]
753,753,[311]
754,754,[14]
755,755,[787]
756,756,[272]
757,757,[214]
758,758,[1262]
759,759,[14]
760,760,[47]
761,761,[540]
762,762,[12]
763,763,[40]
764,764,[63]
765,765,[291]
766,766,[848]
767,767,[29]
768,768,[1211]
769,769,[470]
770,770,[133]
771,771,[804]
772,772,[29]
773,773,[143]
774,774,[60]
775,775,[4]
776,776,[130]
777,777,[1024]
778,778,[669]
779,779,[160]
780,780,[549]
781,781,[196]
782,782,[942]
783,783,[670]
784,784,[626]
785,785,[133]
786,786,[195]
787,787,[128]
788,788,[671]
789,789,[12]
790,790,[34]
791,791,[195]
792,792,[12]
793,793,[1047]
794,794,[1263]
795,795,[417]
796,796,[401]
797,797,[1400]
798,798,[386]
799,799,[458]
800,800,[1051]
801,801,[495]
802,802,[134]
803,803,[12]
804,804,[651]
805,805,[788]
806,806,[305]
807,807,[751]
808,808,[247]
809,809,[720]
810,810,[44]
811,811,[184]
812,812,[692]
813,813,[155]
814,814,[171]
815,815,[421]
816,816,[1149]
817,817,[348]
818,818,[377]
819,819,[503]
820,820,[105]
821,821,[300]
822,822,[47]
823,823,[1290]
824,824,[1186]
825,825,[336]
826,826,[274]
827,827,[311]
828,828,[152]
829,829,[180]
830,830,[14]
831,831,[253]
832,832,[21]
833,833,[288]
834,834,[180]
835,835,[24]
836,836,[629]
837,837,[397]
838,838,[458]
839,839,[13]
840,840,[82]
841,841,[29]
842,842,[549]
843,843,[114]
844,844,[247]
845,845,[12]
846,846,[113]
847,847,[108]
848,848,[1078]
849,849,[901]
850,850,[407]
851,851,[618]
852,852,[514]
853,853,[1505]
854,854,[276]
855,855,[47]
856,856,[1211]
857,857,[770]
858,858,[133]
859,859,[248]
860,860,[969]
861,861,[623]
862,862,[497]
863,863,[1186]
864,864,[496]
865,865,[305]
866,866,[13]
867,867,[1153]
868,868,[12]
869,869,[269]
870,870,[29]
871,871,[370]
872,872,[754]
873,873,[1196]
874,874,[82]
875,875,[120]
876,876,[128]
877,877,[503]
878,878,[445]
879,879,[1659]
880,880,[397]
881,881,[536]
882,882,[348]
883,883,[875]
884,884,[503]
885,885,[82]
886,886,[110]
887,887,[305]
888,888,[1386]
889,889,[483]
890,890,[266]
891,891,[146]
892,892,[195]
893,893,[47]
894,894,[681]
895,895,[29]
896,896,[522]
897,897,[58]
898,898,[376]
899,899,[108]
900,900,[311]
901,901,[284]
902,902,[662]
903,903,[113]
904,904,[14]
905,905,[604]
906,906,[14]
907,907,[548]
908,908,[315]
909,909,[1405]
910,910,[305]
911,911,[47]
912,912,[74]
913,913,[1472]
914,914,[321]
915,915,[55]
916,916,[12]
917,917,[296]
918,918,[1127]
919,919,[114]
920,920,[4]
921,921,[831]
922,922,[110]
923,923,[316]
924,924,[21]
925,925,[171]
926,926,[468]
927,927,[16]
928,928,[484]
929,929,[207]
930,930,[1181]
931,931,[47]
932,932,[364]
933,933,[581]
934,934,[378]
935,935,[82]
936,936,[370]
937,937,[4]
938,938,[312]
939,939,[114]
940,940,[1593]
941,941,[214]
942,942,[22]
943,943,[184]
944,944,[277]
945,945,[296]
946,946,[289]
947,947,[4]
948,948,[508]
949,949,[942]
950,950,[1555]
951,951,[862]
952,952,[112]
953,953,[394]
954,954,[272]
955,955,[108]
956,956,[336]
957,957,[163]
958,958,[277]
959,959,[348]
960,960,[380]
961,961,[50]
962,962,[699]
963,963,[681]
964,964,[14]
965,965,[345]
966,966,[110]
967,967,[108]
968,968,[50]
969,969,[660]
970,970,[163]
971,971,[409]
972,972,[681]
973,973,[370]
974,974,[272]
975,975,[667]
976,976,[146]
977,977,[171]
978,978,[12]
979,979,[299]
980,980,[754]
981,981,[110]
982,982,[800]
983,983,[428]
984,984,[194]
985,985,[1639]
986,986,[108]
987,987,[310]
988,988,[203]
989,989,[157]
990,990,[77]
991,991,[47]
992,992,[47]
993,993,[114]
994,994,[980]
995,995,[522]
996,996,[116]
997,997,[172]
998,998,[470]
999,999,[63]
1000,1000,[161]
1001,1001,[348]
1002,1002,[14]
1003,1003,[436]
1004,1004,[787]
1005,1005,[942]
1006,1006,[958]
1007,1007,[35]
1008,1008,[121]
1009,1009,[1571]
1010,1010,[554]
1011,1011,[376]
1012,1012,[681]
1013,1013,[150]
1014,1014,[84]
1015,1015,[564]
1016,1016,[312]
1017,1017,[1188]
1018,1018,[400]
1019,1019,[377]
1020,1020,[1211]
1021,1021,[257]
1022,1022,[1076]
1023,1023,[1263]
1024,1024,[171]
1025,1025,[82]
1026,1026,[45]
1027,1027,[45]
1028,1028,[24]
1029,1029,[407]
1030,1030,[634]
1031,1031,[86]
1032,1032,[196]
1033,1033,[990]
1034,1034,[17]
1035,1035,[14]
1036,1036,[82]
1037,1037,[1252]
1038,1038,[662]
1039,1039,[1049]
1040,1040,[89]
1041,1041,[506]
1042,1042,[14]
1043,1043,[924]
1044,1044,[269]
1045,1045,[523]
1046,1046,[499]
1047,1047,[214]
1048,1048,[243]
1049,1049,[22]
1050,1050,[934]
1051,1051,[274]
1052,1052,[787]
1053,1053,[541]
1054,1054,[47]
1055,1055,[875]
1056,1056,[152]
1057,1057,[12]
1058,1058,[580]
1059,1059,[407]
1060,1060,[403]
1061,1061,[89]
1062,1062,[397]
1063,1063,[688]
1064,1064,[1728]
1065,1065,[681]
1066,1066,[758]
1067,1067,[604]
1068,1068,[2463]
1069,1069,[372]
1070,1070,[788]
1071,1071,[65]
1072,1072,[1181]
1073,1073,[4]
1074,1074,[14]
1075,1075,[458]
1076,1076,[894]
1077,1077,[278]
1078,1078,[145]
1079,1079,[17]
1080,1080,[47]
1081,1081,[63]
1082,1082,[496]
1083,1083,[933]
1084,1084,[63]
1085,1085,[522]
1086,1086,[71]
1087,1087,[442]
1088,1088,[14]
1089,1089,[45]
1090,1090,[377]
1091,1091,[305]
1092,1092,[120]
1093,1093,[1386]
1094,1094,[45]
1095,1095,[984]
1096,1096,[114]
1097,1097,[400]
1098,1098,[316]
1099,1099,[604]
1100,1100,[12]
1101,1101,[206]
1102,1102,[980]
1103,1103,[235]
1104,1104,[1310]
1105,1105,[751]
1106,1106,[1156]
1107,1107,[315]
1108,1108,[506]
1109,1109,[284]
1110,1110,[35]
1111,1111,[305]
1112,1112,[169]
1113,1113,[564]
1114,1114,[782]
1115,1115,[681]
1116,1116,[155]
1117,1117,[133]
1118,1118,[12]
1119,1119,[506]
1120,1120,[1076]
1121,1121,[327]
1122,1122,[503]
1123,1123,[585]
1124,1124,[377]
1125,1125,[160]
1126,1126,[753]
1127,1127,[432]
1128,1128,[4]
1129,1129,[13]
1130,1130,[152]
1131,1131,[133]
1132,1132,[340]
1133,1133,[12]
1134,1134,[71]
1135,1135,[691]
1136,1136,[442]
1137,1137,[214]
1138,1138,[45]
1139,1139,[901]
1140,1140,[517]
1141,1141,[311]
1142,1142,[1188]
1143,1143,[35]
1144,1144,[148]
1145,1145,[885]
1146,1146,[152]
1147,1147,[1050]
1148,1148,[134]
1149,1149,[961]
1150,1150,[277]
1151,1151,[114]
1152,1152,[187]
1153,1153,[47]
1154,1154,[289]
1155,1155,[564]
1156,1156,[133]
1157,1157,[564]
1158,1158,[407]
1159,1159,[654]
1160,1160,[274]
1161,1161,[1127]
1162,1162,[942]
1163,1163,[2268]
1164,1164,[604]
1165,1165,[770]
1166,1166,[214]
1167,1167,[133]
1168,1168,[549]
1169,1169,[61]
1170,1170,[82]
1171,1171,[401]
1172,1172,[564]
1173,1173,[47]
1174,1174,[401]
1175,1175,[12]
1176,1176,[458]
1177,1177,[1074]
1178,1178,[877]
1179,1179,[203]
1180,1180,[203]
1181,1181,[12]
1182,1182,[1047]
1183,1183,[288]
1184,1184,[656]
1185,1185,[486]
1186,1186,[110]
1187,1187,[787]
1188,1188,[247]
1189,1189,[1113]
1190,1190,[990]
1191,1191,[370]
1192,1192,[110]
1193,1193,[2]
1194,1194,[875]
1195,1195,[214]
1196,1196,[207]
1197,1197,[300]
1198,1198,[1821]
1199,1199,[29]
1200,1200,[187]
1201,1201,[12]
1202,1202,[1073]
1203,1203,[604]
1204,1204,[704]
1205,1205,[478]
1206,1206,[659]
1207,1207,[35]
1208,1208,[25]
1209,1209,[40]
1210,1210,[206]
1211,1211,[682]
1212,1212,[35]
1213,1213,[2551]
1214,1214,[496]
1215,1215,[149]
1216,1216,[788]
1217,1217,[1156]
1218,1218,[133]
1219,1219,[86]
1220,1220,[458]
1221,1221,[662]
1222,1222,[1191]
1223,1223,[765]
1224,1224,[14]
1225,1225,[105]
1226,1226,[342]
1227,1227,[47]
1228,1228,[1861]
1229,1229,[503]
1230,1230,[47]
1231,1231,[108]
1232,1232,[47]
1233,1233,[373]
1234,1234,[688]
1235,1235,[470]
1236,1236,[1153]
1237,1237,[29]
1238,1238,[235]
1239,1239,[82]
1240,1240,[315]
1241,1241,[1127]
1242,1242,[315]
1243,1243,[328]
1244,1244,[114]
1245,1245,[12]
1246,1246,[1001]
1247,1247,[699]
1248,1248,[40]
1249,1249,[47]
1250,1250,[178]
1251,1251,[71]
1252,1252,[223]
1253,1253,[401]
1254,1254,[354]
1255,1255,[1196]
1256,1256,[179]
1257,1257,[80]
1258,1258,[770]
1259,1259,[55]
1260,1260,[15]
1261,1261,[340]
1262,1262,[488]
1263,1263,[458]
1264,1264,[604]
1265,1265,[47]
1266,1266,[1195]
1267,1267,[1178]
1268,1268,[1310]
1269,1269,[315]
1270,1270,[296]
1271,1271,[223]
1272,1272,[1186]
1273,1273,[203]
1274,1274,[63]
1275,1275,[656]
1276,1276,[593]
1277,1277,[400]
1278,1278,[1287]
1279,1279,[157]
1280,1280,[118]
1281,1281,[47]
1282,1282,[909]
1283,1283,[1967]
1284,1284,[203]
1285,1285,[189]
1286,1286,[223]
1287,1287,[65]
1288,1288,[12]
1289,1289,[194]
1290,1290,[681]
1291,1291,[964]
1292,1292,[47]
1293,1293,[681]
1294,1294,[203]
1295,1295,[335]
1296,1296,[503]
1297,1297,[782]
1298,1298,[804]
1299,1299,[1126]
1300,1300,[108]
1301,1301,[503]
1302,1302,[421]
1303,1303,[48]
1304,1304,[226]
1305,1305,[496]
1306,1306,[35]
1307,1307,[253]
1308,1308,[1079]
1309,1309,[20]
1310,1310,[24]
1311,1311,[648]
1312,1312,[277]
1313,1313,[299]
1314,1314,[47]
1315,1315,[108]
1316,1316,[501]
1317,1317,[726]
1318,1318,[1452]
1319,1319,[626]
1320,1320,[510]
1321,1321,[643]
1322,1322,[279]
1323,1323,[314]
1324,1324,[423]
1325,1325,[108]
1326,1326,[2217]
1327,1327,[514]
1328,1328,[380]
1329,1329,[152]
1330,1330,[61]
1331,1331,[427]
1332,1332,[427]
1333,1333,[14]
1334,1334,[127]
1335,1335,[17]
1336,1336,[515]
1337,1337,[1590]
1338,1338,[581]
1339,1339,[12]
1340,1340,[2537]
1341,1341,[875]
1342,1342,[1343]
1343,1343,[63]
1344,1344,[1504]
1345,1345,[488]
1346,1346,[47]
1347,1347,[24]
1348,1348,[40]
1349,1349,[40]
1350,1350,[120]
1351,1351,[39]
1352,1352,[493]
1353,1353,[40]
1354,1354,[274]
1355,1355,[514]
1356,1356,[1153]
1357,1357,[505]
1358,1358,[34]
1359,1359,[63]
1360,1360,[13]
1361,1361,[777]
1362,1362,[167]
1363,1363,[226]
1364,1364,[63]
1365,1365,[47]
1366,1366,[4]
1367,1367,[108]
1368,1368,[1110]
1369,1369,[899]
1370,1370,[108]
1371,1371,[47]
1372,1372,[40]
1373,1373,[14]
1374,1374,[278]
1375,1375,[14]
1376,1376,[133]
1377,1377,[1202]
1378,1378,[770]
1379,1379,[626]
1380,1380,[300]
1381,1381,[1794]
1382,1382,[14]
1383,1383,[134]
1384,1384,[134]
1385,1385,[47]
1386,1386,[24]
1387,1387,[137]
1388,1388,[12]
1389,1389,[38]
1390,1390,[1055]
1391,1391,[421]
1392,1392,[17]
1393,1393,[133]
1394,1394,[777]
1395,1395,[486]
1396,1396,[12]
1397,1397,[1196]
1398,1398,[114]
1399,1399,[270]
1400,1400,[14]
1401,1401,[29]
1402,1402,[71]
1403,1403,[1314]
1404,1404,[548]
1405,1405,[45]
1406,1406,[278]
1407,1407,[803]
1408,1408,[158]
1409,1409,[1773]
1410,1410,[177]
1411,1411,[63]
1412,1412,[203]
1413,1413,[631]
1414,1414,[442]
1415,1415,[662]
1416,1416,[623]
1417,1417,[137]
1418,1418,[47]
1419,1419,[258]
1420,1420,[146]
1421,1421,[856]
1422,1422,[315]
1423,1423,[1083]
1424,1424,[470]
1425,1425,[58]
1426,1426,[296]
1427,1427,[770]
1428,1428,[898]
1429,1429,[114]
1430,1430,[463]
1431,1431,[29]
1432,1432,[407]
1433,1433,[536]
1434,1434,[770]
1435,1435,[108]
1436,1436,[1051]
1437,1437,[662]
1438,1438,[1177]
1439,1439,[71]
1440,1440,[458]
1441,1441,[330]
1442,1442,[1178]
1443,1443,[654]
1444,1444,[63]
1445,1445,[47]
1446,1446,[573]
1447,1447,[340]
1448,1448,[812]
1449,1449,[692]
1450,1450,[1330]
1451,1451,[47]
1452,1452,[171]
1453,1453,[110]
1454,1454,[1544]
1455,1455,[47]
1456,1456,[25]
1457,1457,[82]
1458,1458,[113]
1459,1459,[47]
1460,1460,[1524]
1461,1461,[133]
1462,1462,[401]
1463,1463,[4]
1464,1464,[148]
1465,1465,[1590]
1466,1466,[593]
1467,1467,[942]
1468,1468,[1186]
1469,1469,[373]
1470,1470,[47]
1471,1471,[514]
1472,1472,[557]
1473,1473,[397]
1474,1474,[1287]
1475,1475,[13]
1476,1476,[623]
1477,1477,[47]
1478,1478,[1263]
1479,1479,[47]
1480,1480,[86]
1481,1481,[667]
1482,1482,[635]
1483,1483,[336]
1484,1484,[35]
1485,1485,[82]
1486,1486,[195]
1487,1487,[63]
1488,1488,[654]
1489,1489,[325]
1490,1490,[105]
1491,1491,[269]
1492,1492,[296]
1493,1493,[998]
1494,1494,[296]
1495,1495,[424]
1496,1496,[464]
1497,1497,[12]
1498,1498,[407]
1499,1499,[186]
1500,1500,[300]
1501,1501,[573]
1502,1502,[416]
1503,1503,[316]
1504,1504,[455]
1505,1505,[403]
1506,1506,[35]
1507,1507,[134]
1508,1508,[116]
1509,1509,[133]
1510,1510,[24]
1511,1511,[770]
1512,1512,[274]
1513,1513,[315]
1514,1514,[133]
1515,1515,[972]
1516,1516,[47]
1517,1517,[116]
1518,1518,[14]
1519,1519,[704]
1520,1520,[683]
1521,1521,[133]
1522,1522,[1211]
1523,1523,[187]
1524,1524,[1893]
1525,1525,[65]
1526,1526,[203]
1527,1527,[47]
1528,1528,[86]
1529,1529,[158]
1530,1530,[133]
1531,1531,[253]
1532,1532,[667]
1533,1533,[71]
1534,1534,[427]
1535,1535,[523]
1536,1536,[1452]
1537,1537,[269]
1538,1538,[177]
1539,1539,[40]
1540,1540,[14]
1541,1541,[377]
1542,1542,[114]
1543,1543,[1175]
1544,1544,[425]
1545,1545,[376]
1546,1546,[61]
1547,1547,[824]
1548,1548,[133]
1549,1549,[50]
1550,1550,[47]
1551,1551,[1047]
1552,1552,[13]
1553,1553,[758]
1554,1554,[14]
1555,1555,[311]
1556,1556,[506]
1557,1557,[114]
1558,1558,[770]
1559,1559,[522]
1560,1560,[61]
1561,1561,[875]
1562,1562,[194]
1563,1563,[617]
1564,1564,[1053]
1565,1565,[134]
1566,1566,[274]
1567,1567,[296]
1568,1568,[1340]
1569,1569,[699]
1570,1570,[2117]
1571,1571,[662]
1572,1572,[315]
1573,1573,[493]
1574,1574,[40]
1575,1575,[980]
1576,1576,[22]
1577,1577,[116]
1578,1578,[45]
1579,1579,[898]
